S0701_C01_001E,S0701_C01_002E,S0701_C01_003E,S0701_C01_004E,S0701_C01_005E,S0701_C01_006E,S0701_C01_009E,S0701_C01_012E,S0701_C01_022E,S0701_C01_026E,state,year,state_code,state_abbr
4781296,239928,817537,498384,612773,608333,419711,2317408,186501,59782,01,2013,01,AL
2923642,154471,521420,287248,383853,367589,260847,1442488,198956,43677,05,2013,05,AR
19345059,866248,2954681,1797134,2435386,2409505,1984921,9457149,4558643,2028626,12,2013,12,FL
9870319,535168,1833365,1029614,1347160,1391341,726904,4819589,890591,375415,13,2013,13,GA
4345186,221728,742748,427057,564634,565930,370654,2137418,139478,56085,21,2013,21,KY
4568320,247848,807676,477823,659092,565847,351389,2225876,215474,76033,22,2013,22,LA
2957797,164472,539258,323013,375578,381092,240503,1435763,79777,24044,28,2013,28,MS
9737365,496787,1676686,995782,1269513,1320217,826057,4740609,847941,239232,37,2013,37,NC
4720602,239406,785677,496703,607844,594855,439093,2292280,249648,89661,45,2013,45,SC
6419226,320456,1094873,633862,842934,846939,561481,3136424,301592,114362,47,2013,47,TN
8163664,412863,1354727,834850,1152347,1098291,651180,4011901,694743,477074,51,2013,51,VA
1837863,86395,279421,178022,213278,233256,183271,908462,26050,13343,54,2013,54,WV
4791931,233714,817440,484011,615948,613234,434244,2319734,187773,54716,01,2014,01,AL
2931123,155150,515744,291815,378309,374567,268763,1439800,201007,42221,05,2014,05,AR
19683763,868038,2976451,1798078,2512629,2432609,2083890,9616427,4723932,2135740,12,2014,12,FL
9970167,527263,1836982,1029514,1375152,1384956,768963,4857027,901100,410411,13,2014,13,GA
4357819,218994,740671,430973,562906,559455,385378,2146163,142827,58427,21,2014,21,KY
4593505,249283,809330,474204,660444,578342,372329,2242703,219334,77978,22,2014,22,LA
2957658,155586,540546,310816,383751,385978,247652,1437510,79416,23340,28,2014,28,MS
9832152,489730,1689026,991459,1279666,1320250,869336,4785844,871411,269361,37,2014,37,NC
4780659,235105,796756,487869,618537,603149,468965,2325080,252730,86647,45,2014,45,SC
6471445,320448,1093982,631942,854494,846622,589394,3150044,312503,115657,47,2014,47,TN
8224054,405315,1359987,835457,1165651,1100571,678926,4039700,718482,496701,51,2014,51,VA
1831414,83640,280648,170776,219419,227673,190573,904761,24240,12651,54,2014,54,WV
4801599,227742,823286,468319,624472,612193,450119,2322438,188647,61631,01,2015,01,AL
2938341,148841,517240,284441,385391,367499,279414,1442960,201691,47232,05,2015,05,AR
20068392,895393,3004716,1774002,2593253,2463472,2185122,9785122,4897675,2194476,12,2015,12,FL
10088525,523025,1853054,1028679,1383268,1388193,809315,4908277,931975,428408,13,2015,13,GA
4373403,221677,737217,425719,561502,563472,401646,2149968,144093,58196,21,2015,21,KY
4612024,246145,811340,459284,670600,578072,383313,2255593,224270,76294,22,2015,22,LA
2959289,155805,539158,311989,373921,385487,262037,1432523,84240,24140,28,2015,28,MS
9927547,483603,1689192,992108,1298130,1312886,906975,4837327,892409,297339,37,2015,37,NC
4839984,231326,801820,487006,631579,600449,490838,2355409,257611,92001,45,2015,45,SC
6522259,321197,1094563,633012,865801,841160,607647,3173221,326582,120762,47,2015,47,TN
8283737,411661,1358897,827861,1172805,1095902,708163,4076577,739327,519086,51,2015,51,VA
1823753,81579,277493,164334,217874,230444,197545,898742,25803,15430,54,2015,54,WV
4810126,233469,812874,463070,629565,598269,465669,2331186,196096,59611,01,2016,01,AL
2949650,150118,518644,290440,382578,364966,284288,1449185,208969,44207,05,2016,05,AR
20401575,906603,3027673,1763628,2660916,2467080,2278240,9961462,5061734,2334091,12,2016,12,FL
10179860,524367,1855732,1014366,1403742,1385447,848651,4952570,944708,426996,13,2016,13,GA
4385213,221188,739508,429008,564723,556258,411310,2154430,148729,60913,21,2016,21,KY
4622042,247339,810318,449365,671108,583366,403859,2262399,226412,79633,22,2016,22,LA
2951081,149185,536323,308551,378612,374600,270109,1422835,84693,23466,28,2016,28,MS
10032407,480212,1702301,972709,1321286,1304270,944866,4877627,912046,313140,37,2016,37,NC
4903788,232681,809952,472679,646998,611528,514813,2377337,267140,94759,45,2016,45,SC
6580953,333927,1099084,620744,886029,837897,628370,3211179,340749,117924,47,2016,47,TN
8312297,404271,1363778,823075,1152326,1094657,737489,4083998,746570,530521,51,2016,51,VA
1810709,81275,275215,162462,216104,222599,204039,890428,26376,15066,54,2016,54,WV
4819343,233493,805164,471079,628878,596006,480913,2333055,198907,67037,01,2017,01,AL
2968395,150756,521793,287448,382786,370996,291595,1460640,217116,45100,05,2017,05,AR
20772371,917293,3071458,1763443,2707837,2535767,2344869,10149244,5302961,2418593,12,2017,12,FL
10299497,525341,1859542,1018588,1421366,1384136,870469,5001138,980185,464352,13,2017,13,GA
4404279,226446,738248,420632,573771,555670,424189,2169716,152478,69967,21,2017,21,KY
4629962,251842,803029,454814,654476,588273,420819,2263085,239620,74233,22,2017,22,LA
2946971,145338,532086,310206,362723,377902,279707,1425530,84353,28028,28,2017,28,MS
10158556,486318,1700009,981044,1352154,1305272,987947,4940068,943266,319535,37,2017,37,NC
4966211,231381,812181,478798,648479,619763,537642,2405930,279195,106194,45,2017,45,SC
6642072,331216,1103124,619279,905358,841848,642650,3232918,352676,129761,47,2017,47,TN
8372522,404474,1366109,822718,1165166,1107730,762279,4113039,775828,554200,51,2017,51,VA
1798306,80336,275516,163104,208597,220633,207584,887832,22487,15690,54,2017,54,WV
4832358,233076,800516,461302,635976,593480,493396,2339148,207083,67097,01,2018,01,AL
2975961,150228,515868,287926,392937,367053,296808,1456651,225197,50266,05,2018,05,AR
21092877,928944,3092483,1769325,2758515,2586704,2404234,10298301,5498656,2545530,12,2018,12,FL
10410462,536475,1857805,1038010,1442243,1401044,896948,5063610,1006444,480192,13,2018,13,GA
4414714,219801,734292,421207,579520,553107,435465,2170859,158716,68672,21,2018,21,KY
4603081,244960,795728,436660,645255,589714,434897,2247398,234741,77832,22,2018,22,LA
2955717,146948,527961,303525,379027,380696,284356,1433174,85357,26546,28,2018,28,MS
10274540,488112,1699666,984618,1382310,1310404,1013996,4995638,977422,322458,37,2018,37,NC
5029034,232263,817053,487363,654355,623363,553062,2440438,289750,111159,45,2018,45,SC
6692936,327365,1104936,619812,914783,846438,658560,3263535,365898,140557,47,2018,47,TN
8424340,408757,1367538,826038,1170188,1114566,779502,4140882,798571,573849,51,2018,51,VA
1787630,75720,269303,161826,209002,218803,215290,886178,25569,14303,54,2018,54,WV
4849509,232921,799000,457530,637403,605739,505557,2341150,214494,76963,01,2019,01,AL
2989054,154577,515685,282336,386602,377184,303422,1461197,229531,57603,05,2019,05,AR
21269409,922820,3100807,1761280,2768060,2612250,2463083,10390602,5593166,2597624,12,2019,12,FL
10499808,522098,1863316,1034172,1458596,1401934,933722,5109800,1026385,502520,13,2019,13,GA
4421512,226969,728695,417406,576692,556896,454932,2175143,165943,83406,21,2019,21,KY
4595111,239294,791909,423707,643422,606785,446721,2240731,245994,81907,22,2019,22,LA
2943737,147085,518923,298065,368227,379610,289064,1416657,89018,28364,28,2019,28,MS
10371906,480405,1697389,1007035,1401663,1312661,1047490,5034343,1002945,369727,37,2019,37,NC
5092727,233550,822763,473210,670757,628604,571319,2457285,292561,122505,45,2019,45,SC
6754461,332313,1103726,624460,934878,849159,680190,3292668,379631,159295,47,2019,47,TN
8439982,404369,1357699,805157,1174655,1128152,809641,4151630,811721,576781,51,2019,51,VA
1773280,72681,267270,152243,211267,219899,217526,876749,26607,14764,54,2019,54,WV
4989797,240011,829851,468727,633583,637640,540223,2420596,230442,74431,01,2021,01,AL
2990311,144344,523869,284335,384776,383984,314630,1475349,242127,50828,05,2021,05,AR
21590684,901510,3195869,1731183,2738541,2728862,2593260,10620837,5770068,2772900,12,2021,12,FL
10688429,514832,1896155,1043171,1464846,1448368,996941,5212745,1065411,541421,13,2021,13,GA
4460646,210530,756177,416072,582979,573400,475760,2205614,173180,77493,21,2021,21,KY
4571302,229213,800085,424818,610641,621977,476748,2232852,250455,82621,22,2021,22,LA
2919574,142891,518603,289913,356944,383035,308553,1420076,92806,29125,28,2021,28,MS
10446881,478520,1716945,1005784,1376664,1350937,1106972,5094113,1050363,377929,37,2021,37,NC
5142137,227225,840203,476311,660935,651268,606552,2496998,322616,122751,45,2021,45,SC
6899165,321205,1140357,623070,939035,901748,732101,3371519,408636,151036,47,2021,47,TN
8557020,395738,1400826,817784,1156787,1178430,855903,4231732,865427,611328,51,2021,51,VA
1767792,73617,272608,156128,201957,222511,226586,878660,30118,13819,54,2021,54,WV
5022366,232134,826964,488344,652152,632416,546189,2434316,241125,79262,01,2022,01,AL
3007872,140000,518067,292181,385877,387640,315159,1487294,250028,56551,05,2022,05,AR
22043900,900427,3193544,1845519,2783761,2799499,2604014,10862116,5960185,2791630,12,2022,12,FL
10791161,499411,1884542,1074228,1483997,1469050,998558,5263524,1114829,589710,13,2022,13,GA
4462146,210269,744447,415931,587159,569323,477806,2206281,183362,79749,21,2022,21,KY
4537185,217881,787923,435260,592066,611300,472005,2223458,257438,85325,22,2022,22,LA
2907327,136573,506782,300650,351516,379896,309684,1408274,94639,26730,28,2022,28,MS
10588557,474076,1708436,1033925,1420429,1376684,1115768,5175641,1095048,404141,37,2022,37,NC
5228328,227120,835716,500570,663662,667920,608018,2540647,336946,133376,45,2022,45,SC
6976549,327425,1132918,648096,964188,909015,729543,3424678,431558,161739,47,2022,47,TN
8590803,388866,1380405,842750,1156622,1180820,858719,4251585,888668,648397,51,2022,51,VA
1758432,70745,264074,161047,207092,216666,224674,873674,33857,18768,54,2022,54,WV
5058397,237948,841627,479855,644517,649252,554008,2447320,285587,80185,01,2023,01,AL
3034111,143287,524080,288490,393194,399179,321230,1496517,274927,58095,05,2023,05,AR
22395466,907010,3256746,1809840,2814633,2901598,2681522,11007346,6124919,2835816,12,2023,12,FL
10909651,502174,1912598,1046760,1516617,1486916,1031064,5314581,1204988,625153,13,2023,13,GA
4477307,215786,747104,407142,595668,569759,484578,2217797,213507,88636,21,2023,21,KY
4524085,225972,787800,407420,589465,622533,483863,2208706,320739,91242,22,2023,22,LA
2907634,134959,508219,284309,350728,389028,311653,1406691,108430,26799,28,2023,28,MS
10719307,478555,1727760,1025440,1443771,1404906,1141720,5248863,1211358,433123,37,2023,37,NC
5319249,231524,856408,485923,677457,688903,621496,2577723,391721,135353,45,2023,45,SC
7046744,331287,1152328,631162,978478,935375,749345,3455650,522727,162316,47,2023,47,TN
8626985,388031,1395433,806182,1162172,1208026,880968,4258257,955458,662144,51,2023,51,VA
1753113,70495,264189,159210,206253,213616,225417,873771,37670,17074,54,2023,54,WV
